分类,提问,是否增加到知识库,高频问答支持,标准回复,,知识库是否已录入,,,,
课程答疑,如有疑问怎么解答呢,,否,亲亲 线上视频课程是自主学习的呢，很抱歉没有老师指导哦[爱心],,,,,,
,这个有学习群里解答吗,,否,亲亲 线上视频课程是自主学习的呢，很抱歉没有学习群哦[爱心],,,,,,
,后期有老师辅导吗,,否,线上课程的话主要是以自学为主的，老师的讲解都是非常通俗易懂的呢，而且您也可以随时反复观看学习哦，还是很方便吸收的~,,,,,,
课程观看,怎么看,,是,"亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢
https://p3-pigeon-sign.ecombdimg.com/ecom-shop-material/cUQXEgF_m_dfdbda7dda2bb5d10850bc6860d440ec_sx_337291_www1000-1387~tplv-jxcbcipi3j-image-limit.image?lk3s=6c886902&x-expires=1710868967&x-signature=tvk%2BRNdrMIYEtcdlA9cUoLC%2BEyU%3D","第一种回复：
亲爱的同学~您的眼光真不错！
【视频课】请下载“获课”App学习（提示：是课程的“课”），用下单手机号登录后，在首页点击“我的已购”就可以学习哟~
【学习资料】在视频课下方“资料”处查阅就可以呢~
让我们一起开始愉快的学习之旅吧！

第二种回复：
下单成功后，会有【获客教育】的课程短信发给您，请查看下您的手机是否有收到呢，根据短信指引即可学习哦~",,图片,,,
,我已购，怎么看视频？,,是,,,,,,,
,哪里听课,,是,,,,,,,
,哪里看课,,是,,,,,"希望被命中为：
我该如何观看我购买的课程？
实际被命中为：
如何在【V信公众号】观看购买的课程？",,
,在哪里学习？,,是,亲亲 视频课在这里学习哈：请下载【获课】app，用下单的收件手机号登录后，在首页点进【我的已购】即可学习哟~课程附加的资料可在视频下方获取的呢,,,,"命中为：
我该如何观看我购买的课程？
实际回复时为：
如何在【V信公众号】观看购买的课程？ 中的内容。
实测是 上下文影响到了模型问答。",,
,老师，我下单了，怎么学习？,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,拍了立马可看对吗,,是,是的呢亲亲，遇到问题随时咨询我哦[爱心],,,,,,
,课程怎么上呀,,否,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,我已经买了，但是不知怎么进去看,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,我买完课程了不知道在哪里学习,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,我之前买的天地人网365，忘记在哪里学习了,,不准确,亲亲 很抱歉本店暂时没有看到您的订单哦，您可能在其他店铺下单，麻烦提供一下订单截图（包含订单编号和下单时间）+下单手机号码，这边为您查看处理哦,,,,"希望被命中为：
我该如何观看我购买的课程？
实际被命中为：
我购买了课程，如何开始学习？资料包在哪里可以找到？",,
,我买的365的课程怎么进不去学习了,,是,亲亲 很抱歉本店暂时没有看到您的订单哦，您可能在其他店铺下单，麻烦提供一下订单截图（包含订单编号和下单时间）+下单手机号码，这边为您查看处理哦,,,,"希望被命中为：
我该如何观看我购买的课程？
实际被命中为：
这个课程是线上还是线下？",,
,下单后即刻学习嘛？,,是,是的呢亲亲，遇到问题随时咨询我哦[爱心],,,,,,
,下单后在哪里看,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,"希望被命中为：
我该如何观看我购买的课程？
实际被命中为：
我该如何观看我购买的课程？
可以电脑看吗，怎么看？
私房课在哪里领取",,
,购买后在哪里看到课程,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,我想知道听课在哪里听,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,"希望被命中为：
我该如何观看我购买的课程？
实际被命中为：
我该如何观看我购买的课程？
私房课在哪里领取",,
,我已购，有时没时间听，要进入哪里,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,你好，我买过这个课，一直没看，但是找不到路径了，课程买了从哪里看？,,是,亲亲 很抱歉本店暂时没有看到您的订单哦，您可能在其他店铺下单，麻烦提供一下订单截图（包含订单编号和下单时间）+下单手机号码，这边为您查看处理哦,,,,"希望被命中为：
我该如何观看我购买的课程？
实际被命中为：

我想了解课程的具体内容，在哪里可以找到？",,
,在哪里听来着,,否,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,怎么样上课,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,拍了怎么用,,否,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,我在获课上找不到在哪里学习了,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,"希望被命中为：
我该如何观看我购买的课程？
实际被命中为：

我想了解课程的具体内容，在哪里可以找到？",,
,怎么看课程,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,这个怎么看,,是,亲亲 视频课在这里学习哈：您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈~课程附加的资料可在视频下方获取的呢,,,,,,
,已购买如何操作,,是,"亲爱的同学~您的眼光真不错！
【视频课】请下载“获课”App学习（提示：是课程的“课”），用下单手机号登录后，在首页点击“我的已购”就可以学习哟~
【学习资料】在视频课下方“资料”处查阅就可以呢~
让我们一起开始愉快的学习之旅吧！",,,,,,
,购买后在哪听课？,,是,,,,,,,
,买好了，怎么听？,,是,,,,,,,
,已购买，如何领取课程/资料,,是,,,,,"希望被命中为：

实际被命中为：
私房课在哪里领取",,
课程期限,课程不是可以一直看的吗？,,是,亲亲课程是一年有效哦，期间是可以反复观看的哦，如果您的课程过期了还没有看完，可以帮您特殊申请延长一年的观看时长，麻烦提供一下订单号截图和您现在正在使用的手机号码哦~,叮咚~视频课程可以学习1年，期间不限观看次数，有网络就可以随时学习的呢，里面干货多多，好好学习天天向上哟~,,,,,
,那我可以延期吗？,,否,,,,,,,
,你好，我之前购买的课程现在不能看了,,是,,,,,,,
,之前我买的张琦课程今天怎么看不到了？,,是,,,,,,,
,在吗 我之前买的课程现在看不了,,是,,,,,,,
,我去年购买了天地人网这个课程现在看不了怎样处理？请叫客服联系我一下吧谢谢！我的电话[phone]唐生,,否,,,,,,,
,之前拍了365的课程，由于个人原因没能及时学习，现在过期了，请问还有机会学习吗？,,是,,,,,"命中高频问题准确但是回答内容不准确：
非常抱歉，您的课程已经过期了，目前无法再进行学习。您可以关注我们的【V信公众号】，查看是否有相关的优惠活动。同时，如果有任何疑问，也可以咨询我们的客服人员。
其中提到了不准确内容：查看是否有相关的优惠活动",,
,你好，课程会过期吗,,是,,,,,,,
,怎么还有时间限制吗？,,是,,,,,,,
,买的课多没开始看就过期了,,是,,,,,,,
,买的这个课为什么看不了了？,,是,,,,,,,
,我之前买的课程怎么看不了啊,,是,,,,您可以发购课手机号码给我，我帮您查询一下哦,课程的有效期是一年噢，您是没有学习完吗？那这边可以帮您申请课程延期嚄，麻烦提供一下订单的手机号哈~,我们的线上课程都是一年有效期哈亲，期间您可以无限次数观看学习的,亲亲很抱歉本店暂时没有看到您的订单哦，您可能在其他店铺下单，麻烦提供一下订单截图（包含订单编号和下单时间）+下单手机号码，这边为您查看处理哦
,为啥有短信提示我视频要过期？,,是,,,,,,,
,买的课程为啥还限制日期,,是,,,,,,,
,视频会过期吗？,,是,,,,,,,
,亲，我买的这个课没看完就过期了？就不能再看了吗,,是,,,,,,,
,我的课过期了？,,是,,,,,,,
,终身可学吧,,是,,,,,,,
,不是永久有效么？,,是,,,,,,,
,不是永久学习吗,,是,,,,,,,
,不是可以永久回看的吗？,,是,,,,,,,
,没听完就过期了,,是,,,,,,,
,怎么就过期了呢？,,是,,,,,,,
,有规定时间听的吗,,是,,,,,,,
,课程有效期多久,,是,,,,,,,
,有效期多久,,是,亲亲 课程有效期一年哦，期间您可以不限次数随时随地观看哦~,,,,,,
,有有效期吗,,是,亲亲 课程有效期一年哦，期间您可以不限次数随时随地观看哦~,,,,,,
,好的！是随时都可以学是吧,,是,线上课程有效期一年哦，期间您可以不限次数随时随地观看哦~,,,,,,
,难道还不能一直看吗,,是,亲亲 课程有效期一年哦，期间您可以不限次数随时随地观看哦~,,,,,,
课程转移,你好，这个购买369的抖音我准备注销了，课程能转移到其他账号吗？,,否,亲亲 抖音不影响的哦，您下单的手机号码还在正常使用吗？,,,,,,
课程下载,课程可以下载吗？,,是,亲亲，出于对正版课程知识产权的保护，咱们的课程是不支持下载的哦，感谢您的理解哈~[飞吻],亲亲，出于对正版课程知识产权的保护，咱们的课程是不支持下载和投屏的哦，不过一年之内您都是可以随时在线上反复观看学习的，感谢您的理解哈,是,,,,
,课程可以保存下来吗？,,是,,,,,,,
,我可以下载到我的平板或者电脑上吗,,是,,,,,,,
,这个课程怎么下载 亲,,是,,,,,,,
,可以下载吗,,是,,,,,,,
,视频可以下载吗,,是,,,,,,,
课程资料,拍了课程了，赠送的如何领取,,是,亲亲 资料是电子版的哦，可以在【获课app】的【学习中心】-【学习资料】查看哈,图片,,,,,
,赠送的资料包什么时候发货,,否,,,,,,,
,资料包是什么/怎么领取？,,是,,,,,,,
,纸质资料什么时间发货,,否,,,,,,,
,电子版的资料在哪里找啊,,是,,,,,,,
,这个课程有没有资料,,是,,,,,,,
,附件赠送的那些,,是,,,,,,,
,资料包呢,,是,,,,,,,
直播课领取,直播课与学习资料怎么领取？,,否,亲亲 这个是直播课程，下单后24小时内会有课程助理联系帮您安排听课的呢，您注意点击短信链接添加课程助理哦,,,,,,
,直播课去联系谁？,,否,,,,,,,
购买咨询,这怎么买 电子版视频,,是,这款商品很受欢迎的，正在热销，容易断货哦，您喜欢的话，赶紧拍下哦～,,,,,,
,这个课不错,,否,,,,,,,
,拍哪一个,,是,,,,,,,
,怎么拍,,是,,,,,,,
,那我要怎么拍？,,是,,,,,,,
,这个怎么购买呀,,是,,,,,,,
,线上买那个,,否,,,,,,,
课程购买后操作,已购买如何操作？,,是,"亲爱的同学~您的眼光真不错！
【视频课】请下载“获课”App学习（提示：是课程的“课”），用下单手机号登录后，在首页点击“我的已购”就可以学习哟~
【学习资料】在视频课下方“资料”处查阅就可以呢~
让我们一起开始愉快的学习之旅吧！","第一种回复：
亲爱的同学~您的眼光真不错！
【视频课】请下载“获课”App学习（提示：是课程的“课”），用下单手机号登录后，在首页点击“我的已购”就可以学习哟~
【学习资料】在视频课下方“资料”处查阅就可以呢~
让我们一起开始愉快的学习之旅吧！

第二种回复：
下单成功后，会有【获客教育】的课程短信发给您，请查看下您的手机是否有收到呢，根据短信指引即可学习哦~",,,,,
,已购买，如何领取课程/资料,,是,,,,,,,
,在哪找课程 已购买如何操作？,,是,,,,,,,
,线上课，在哪 怎么看 已购买如何操作？,,是,,,,,,,
,你好，这款商品的视频课怎么收货呀？ 已购买如何操作？,,否,,,,,,,
,拍完联系谁,,是,,,,,,,
学习效果反馈,这个听完了 没啥感觉 有啥好的办法不,,是,每个人所处的阶段不一样，吸收理解能力也不同，建议您可以反复多看两遍，或者过段时间再来学习，说不定有新的收获哦；,,,,,,
,感觉不怎么受用,,是,,,,,,,
,我看到链接，但是讲的是哪方面的 感觉没什么用,,是,,,,,,,
商品版权疑问,是正版吗？,,是,是正品的，我们所有的商品都经过严格的品质检测，为您提供最可靠的品质保障！,,是,,,,
,哦，是张老师的正版课程吗,,是,,,,,,,
,正版吗,,是,,,,,,,
,这是正版吗,,是,,,,,,,
,是正版吗？不知道听了是否会有收获,,是,,,,,,,
,是正版吗,,是,,,,,,,
发货咨询,课程何时发货,,是,"亲爱的同学~发货情况分类为您整理好啦：
【视频课】付款后会收到【获客教育】的短信，请根据指引登录学习；
【学习资料】在视频课下方“资料”处查阅就可以呢~
【书籍】京东包邮，一般会在【48小时内】陆续发货，可在下方输入框旁点击“查看物流”。
您放心，下单后会尽快帮您发货的，还请耐心等待呢～祝您学有所获哟~","亲爱的同学~发货情况分类为您整理好啦：
【视频课】付款后会收到【获客教育】的短信，请根据指引登录学习；
【学习资料】在视频课下方“资料”处查阅就可以呢~
【书籍】京东包邮，一般会在【48小时内】陆续发货，可在下方输入框旁点击“查看物流”。
您放心，下单后会尽快帮您发货的，还请耐心等待呢～祝您学有所获哟~",,,,,
,什么时候发货呢,,是,,,,,,,
,发货时效,,是,,,,,,,
,这个多久发货,,是,,,,,,,
物流方式,发的什么快递？,,是,亲亲，我们发京东快递的哈。,,,,,,
,什么快递？,,是,,,,,,,
,快递,,是,,,,,,,
,发啥快递呢,,是,,,,,,,
,发什么快递的,,是,,,,,,,
,发货发什么快递,,是,,,,,,,
物流包邮,包邮吗,,是,亲亲，您可以在商品详情页面查看是否包邮哦~,"亲爱的同学~发货情况分类为您整理好啦：
【视频课】付款后会收到【获客教育】的短信，请根据指引登录学习；
【学习资料】在视频课下方“资料”处查阅就可以呢~
【书籍】京东包邮，一般会在【48小时内】陆续发货，可在下方输入框旁点击“查看物流”。
您放心，下单后会尽快帮您发货的，还请耐心等待呢～祝您学有所获哟~",,,,,
,书籍包邮吗,,是,,,,,,,
,书包邮吗,,是,,,,,,,
,全国包邮吗,,是,,,,,,,
物流运费险,有没有运费险,,是,亲亲，建议您参考下商品详情页里的描述哦，如页面显示有「运费险」标识就是有的哦，如页面没有对应标识就是没有的哦。,亲亲，建议您参考下商品详情页里的描述哦，如页面显示有「运费险」标识就是有的哦，如页面没有对应标识就是没有的哦。,是,,,,
,有运费险吗,,是,,,,,,,
,有不有运费险,,是,,,,,,,
,你们家有运费险吗,,是,,,,,,,
物流查询,物流查询？,,是,已购买同学，可点击左下角悬浮窗【查物流】查询物流状态噢！,"高频问题：我想知道我的订单现在到哪里了，可以帮我查一下物流信息吗？

答案：亲亲可以提供下您这边的地址，我来帮您查询一下哦～",是,,,,
,帮我查询一下物流,,是,,,,,,,
,你好帮我查询一下物流,,是,,,,,,,
,物流到哪里了,,是,,,,,,,
退货咨询,我看了一下，不是我想要的，可以退货吧？,,是,我们课程下单7天内且观看不超过30分钟的情况下是可以退的哦,,是,,,,
,我可以退货吗？,,不准确,,,,,有召回相关的高频问答，但最终输出结果不对。,,
,我可以退钱吗？,,是,,,,,,,
,感觉不好可以退货吗？,,是,,,,,,,
,你好老师我要退货 这些不是我想要的 我申请退货,,是,,,,,,,
,7天无理由退货吗？,,是,,,,,,,
,这个还能退货吗,,是,,,,,,,
,怎么退课,,是,,,,,,,
引导,XX课程卡片。比如【官方正版】张琦：超级表达课（视频课）,,,同学，请您具体描述下关于这款商品您有什么问题哈，我来解答～,在的呢，有什么可以帮您的呢？,,听到您的呼唤，我已经迫不及待来到您的身边啦~您需要俺就在的哟，请问有什么可以帮您？,您好，欢迎光临本店，请问有什么可以帮您？,,
,订单号：xxxxxxxx,,,亲亲，麻烦您描述下关于此订单的问题哦，我来帮您看下哦～,,,,,,
商品开票,如何开票？,已有,是,"亲亲 请按照图片指引抖音搜索【获课一下】小程序，点击右下角【我的】-【发票服务】找到相应订单点击【申请开票】哦~
温馨提示:
1.开具的是普票;
2.开票项目是*广播影视服务*短视频服务:
3.财务每周三会审核开出，自动发送您所留邮箱再次进入小程序可以看到开票状态哦~",亲爱的同学~我们将为您提供方便快捷的电子发票服务，开好后打印出来即可使用，作用等同于纸质发票呢【请根据图片指引申请开票，记得填写正确的开票信息哟】,,图片,,,
,你好，我需要开发票。,,是,,,,,,,
,开发票,,是,,,,,,,
,能开票吗,,是,,,,,,,
,你好，我拍的课，帮我开个发票,,是,亲亲 请按照图片指引抖音搜索【获课一下】小程序，点击右下角【我的】-【发票服务】找到相应订单点击【申请开票】哦~温馨提示：1.开具的是普票；2.开票项目是*播影视服务*短视频服务；3.周三中午12点前申请，周五统一开出自动发送邮箱，再次扫码可以看到开票状态哦~,,,,,,
,这种能开发票么 如何开票？,,是,,,,,,,
,怎么开发票,,是,,,,,,,
课程优惠,购买这个有什么优费,已有,是,亲亲，咱家课程都是全平台统一售价的呢，暂时没有其他优惠哟～,实在抱歉了同学~课程是全平台统一售价，价格上没有减少，不过今天下单的同学，可以赠送相应的教辅资料哟～您看是否需要，小妹火速帮您安排！,是,,,,
,有优惠吗,,是,,,,,,,
,再给我优惠点呗,,是,,,,,,,
,你家老客户了？有啥优惠吗,,是,,,,,,,
,打折吗,,是,,,,,,,
,给我便宜点好吗,,是,,,,,,,
,价格不是很优惠，可以打折吗,,是,,,,,,,
,太贵了,,是,,,,,,,
课程适用范围,质量怎么样,已加,否,,,,,,,
,课程怎么样,,否,,,,,,,
,你好，适合什么行业,,是,亲亲，课程本身是没有针对哪个行业去讲的，逻辑是相通的哦，您可以下拉看下课程目录大纲，每节课主讲内容都有介绍的，觉得感兴趣可以下单学习哦！,,,,,,
,适合金融行业吗,,是,,,,,,,
,普通人学了有用吗,,是,,,,,,,
,想创业有点迷茫，怎么学,,否,,,,,,,
,普通的家庭主妇适合学这个课程吗？,,是,,,,,,,
,这个课对买服装有用吗,,是,,,,,,,
,我是瑜伽行业，购买这个课程合适吗,,是,,,,,,,
,咱们课程适合我吗,,是,,,,,,,
,适合金融行业吗,,是,,,,,,,
,这书对五十多岁的普通女性，有帮助吗？,,否,,,,,,,
,这个是适合企业 创业的看吗？,,否,,,,,,,
,我一个人的小店缺员工可以学吗？会有收获吗？,,否,,,,,,,
,奶茶店受用吗？,,否,,,,,,,
,这个课程适合开店的吧,,否,,,,,,,
,请问服装店适合吗？,,否,,,,,,,
课程试听,有试听课吗？,已加,是,亲， 您点进去课程大纲前面是有几分钟的免费试看时间，您可以试看下，也可以下拉到详情页的目录大纲了解下每节课的主要内容哈，,图片,,,,,
,有没有试听片段,,是,,,,,,,
,怎么免费试听,,是,,,,,,,
,我试听一下,,是,,,,,,,
,有没有试听,,是,,,,,,,
,可以试听其中的一节课吗？,,是,,,,,,,
,可以试听吗？,,是,,,,,,,
,能够试听嘛？,,是,,,,,,,
,免费试听在哪里,,是,,,,,,,
APP下载,获课APP叫啥名，怎么下载我不懂,已加,是,您在您手机的应用商店搜索【获课】下载哈~获课，是课程的课，别搜错了哈,,,,,,
,在哪里可以下载,,是,,,,,,,
,请问一下怎么下载app,,是,,,,,,,
,在哪里下载获客,,是,,,,,,,
,获课APP在哪里下,,是,,,,,,,
,请问在哪里下载获课？,,是,,,,,,,
课程下载,可以下载吗,已有,是,亲亲，出于对正版课程知识产权的保护，咱们的课程是不支持下载的哦，感谢您的理解哈~[飞吻],亲亲，出于对正版课程知识产权的保护，咱们的课程是不支持下载和投屏的哦，不过一年之内您都是可以随时在线上反复观看学习的，感谢您的理解哈,是,,,,
,视频可以下载吗,,是,,,,,,,
学浪,学浪还可以听老师课吗,已加,是,亲亲 很抱歉学浪看不了哦~您在您手机的应用商店搜索【获课】下载，然后用下单的【收件手机号】登录点首页【我的已购】就可以看了哈,图片,,,,,
,现在不是在学浪看了吗？,,是,,,,,,,
,学习之前是学浪 需要改成这个APP是吗？,,是,,,,,,,
,不用学浪了，现在用什么看课？,,是,,,,,,,
,学浪里看不了吗？,,是,,,,,,,
,原来是在学浪，不能用了是吗,,是,,,,,,,
,学浪上不能听吗,,是,,,,,,,
,学浪无法看了 怎么回事,,是,,,,,,,
,要下载学浪吗？,,否,,,,,,,
登录问题,购买手机登录不了啊,已有,是,"亲亲，先确认一下您是否已经成功下载“获课APP”，然后凭购买课程手机号进行登录的呢。如果按照这个流程还是无法登录，麻烦您提供一下购买课程时的手机号，这边帮您查一下哈。
https://p3-pigeon-sign.ecombdimg.com/tos-cn-i-scl3phc04j/cac75d40177e49b9b7e4332a7e196e21~tplv-jxcbcipi3j-image-limit.image?lk3s=6c886902&x-expires=1710919345&x-signature=7db1QhAjjS0iTTS7vpq%2B9udJtls%3D",,,,,,
,我现在登录不了手机怎么回事啊,,是,,,,,,,
,获客我登录不了,,是,,,,,,,
,下载了获客登录不了 为什么,,是,,,,,,,
,已经下载了，登录不了。,,是,,,,,,,
,下单时填写的手机号错了，导致不能登录,,否,,,,,,,